"userId","movieId","rating"
1,31,2.5
2,10,4
2,17,5
2,39,5
2,47,4
2,50,4
2,52,3
2,62,3
2,110,4
2,144,3
2,150,5
2,153,4
2,161,3
2,165,3
2,168,3
2,185,3
2,186,3
2,208,3
2,222,5
2,223,1
2,225,3
2,235,3
2,248,3
2,253,4
2,261,4
2,265,5
2,266,5
2,272,3
2,273,4
2,292,3
2,296,4
3,60,3
3,110,4
3,247,3.5
3,267,3
3,296,4.5
4,10,4
4,34,5
4,112,5
4,141,5
4,153,4
4,173,3
4,185,3
4,260,5
4,289,4
4,296,5
5,3,4
5,39,4
5,104,4
5,141,4
5,150,4
5,231,3.5
5,277,4.5
6,111,4
6,158,2
6,173,2
6,293,5
7,1,3
7,10,3
7,21,3
7,31,3
7,34,4
7,40,4
7,104,3
7,110,5
7,112,4
7,141,4
7,151,4
7,198,2
7,207,3
7,260,5
7,272,3
8,32,5
8,45,2.5
8,47,5
8,50,5
8,110,4
8,260,3.5
8,282,2
8,296,4
9,1,4
9,17,4
9,26,3
9,36,5
9,47,3
10,50,5
10,152,4
11,50,5
11,70,1
11,126,4
11,169,3
11,296,5
12,253,3
13,1,5
13,47,2.5
13,110,4
13,277,4
13,296,3.5
15,1,2
15,2,2
15,5,4.5
15,6,4
15,10,3
15,11,2.5
15,14,2.5
15,16,3.5
15,17,3
15,19,1
15,21,4.5
15,22,2.5
15,25,3
15,32,4
15,34,3
15,36,1
15,39,2.5
15,44,3
15,47,5
15,50,5
15,52,2.5
15,62,2
15,70,0.5
15,82,5
15,94,3
15,95,1.5
15,101,4
15,104,1
15,107,2
15,110,3
15,111,5
15,112,2.5
15,123,4
15,125,3.5
15,145,3.5
15,149,5
15,150,3
15,153,1
15,157,2
15,160,0.5
15,161,3
15,162,4
15,163,2
15,164,4
15,165,3
15,170,2.5
15,172,1
15,175,4
15,176,4
15,180,3
15,185,2
15,193,1
15,196,2
15,198,1.5
15,208,1.5
15,214,2
15,215,4.5
15,216,1
15,223,4
15,225,1
15,230,1
15,231,3.5
15,232,4
15,233,4
15,235,4
15,237,3.5
15,246,5
15,247,2
15,252,2
15,253,2
15,260,5
15,265,1
15,288,2
15,292,1
15,293,5
15,296,5
16,50,4.5
17,6,4.5
17,25,4.5
17,29,4.5
17,32,4.5
17,36,4.5
17,47,5
17,50,5
17,111,5
17,170,4
17,172,3.5
17,185,3
17,194,4
17,198,5
17,223,2.5
17,235,5
17,247,2
17,260,3.5
17,288,2
17,293,4
17,296,5
18,5,3
18,6,4
18,7,3
18,9,3
18,14,2
18,17,4
18,18,3
18,25,5
18,32,5
18,36,3
18,52,3
18,62,4
18,74,2
18,76,3
18,79,2
18,81,3
18,85,4
18,86,4
18,92,3
18,95,3
18,100,4
18,140,3
18,141,4
18,260,3
19,1,3
19,2,3
19,3,3
19,4,3
19,6,3
19,7,3
19,9,3
19,10,3
19,11,3
19,14,5
19,16,5
19,21,3
19,22,3
19,23,1
19,25,3
19,29,3
19,32,3
19,34,4
19,35,3
19,36,3
19,39,3
19,42,3
19,45,3
19,47,5
19,48,3
19,50,4
19,52,3
19,57,3
19,58,3
19,63,3
19,64,2
19,70,4
19,74,3
19,89,3
19,94,3
19,95,3
19,97,4
19,101,3
19,105,3
19,110,3
19,111,5
19,112,3
19,122,3
19,125,3
19,141,3
19,145,4
19,150,3
19,153,3
19,154,4
19,159,4
19,160,4
19,162,5
19,165,3
19,166,2
19,172,1
19,176,4
19,177,2
19,179,2
19,180,3
19,194,4
19,196,3
19,198,3
19,202,3
19,206,3
19,208,3
19,209,2
19,215,3
19,223,4
19,229,4
19,230,5
19,231,3
19,235,3
19,246,4
19,247,4
19,249,3
19,253,3
19,260,4
19,261,4
19,262,5
19,266,1
19,269,3
19,276,1
19,281,3
19,283,3
19,288,5
19,292,4
19,293,4
19,296,5
20,1,3.5
20,32,2.5
20,34,3.5
20,107,3.5
20,110,2
20,150,3
20,153,4
20,207,2.5
20,231,1
20,260,1.5
20,296,0.5
21,10,3
21,21,3
21,32,4
21,34,4
21,36,3
21,44,3
21,47,4
21,95,3
21,112,4
21,151,4
21,181,2
21,196,3
21,208,2
21,260,3
21,266,3
21,273,3
21,288,3
21,296,3
22,32,4.5
22,44,2
22,47,3.5
22,48,2
22,70,3
22,153,3
22,158,1
22,163,4.5
22,173,1.5
22,208,2
22,231,2.5
22,235,2
22,253,4.5
22,260,4
22,267,2
22,296,5
23,1,3
23,6,3.5
23,11,3.5
23,16,4
23,19,2
23,20,1.5
23,24,3.5
23,32,4
23,34,3.5
23,47,4.5
23,50,4
23,58,3.5
23,62,4
23,89,4
23,104,3.5
23,110,3.5
23,111,5
23,150,3.5
23,153,3
23,154,4
23,172,2.5
23,185,3.5
23,224,4
23,235,4
23,236,4.5
23,246,4.5
23,247,4
23,252,4
23,253,3.5
23,260,4.5
23,262,4
23,265,3.5
23,292,2.5
23,293,4
23,296,4.5
24,6,5
24,36,3
24,81,4
24,95,3
24,150,3
24,165,4
24,296,5
25,3,3
25,32,4
25,78,3
25,104,4
25,260,4
26,1,5
26,32,4.5
26,47,4.5
26,50,4.5
26,63,0.5
26,69,4.5
26,153,3.5
26,165,2.5
26,260,3
26,296,3.5
27,50,4
27,73,5
27,111,4
27,296,4
28,21,5
28,58,5
28,110,4
30,1,4
30,2,2
30,6,4
30,8,4
30,11,4
30,14,4
30,16,5
30,18,2
30,21,5
30,23,4
30,25,4
30,32,2
30,34,4
30,42,3
30,45,3
30,47,4
30,50,5
30,52,5
30,60,2
30,70,4
30,78,2
30,100,4
30,110,5
30,111,4
30,118,3
30,141,4
30,150,5
30,158,3
30,161,5
30,162,1
30,165,4
30,170,4
30,196,2
30,203,3
30,208,2
30,209,2
30,224,4
30,227,2
30,228,2
30,235,4
30,253,4
30,254,3
30,260,4
30,261,4
30,272,4
30,281,4
30,282,5
30,288,1
30,296,5
31,31,4
31,32,4.5
31,50,3.5
31,111,4.5
31,260,4
31,296,4.5
32,2,4
32,19,3
32,31,4
32,44,3
32,110,5
32,150,5
32,153,4
32,158,3
32,165,4
32,168,3
32,173,3
32,204,4
32,208,4
32,225,2
32,231,5
32,252,3
32,261,4
32,266,3
32,292,5
32,296,2
33,19,3
33,88,3
33,157,1
33,231,3
34,6,3
34,21,4
34,32,5
34,39,3
34,47,5
34,50,5
34,70,4
34,110,4
34,150,4
34,198,3
34,253,4
34,260,4
34,288,4
34,293,4
34,296,5
35,24,2.5
35,230,1.5
35,247,3
36,6,3
36,16,3
36,18,4
36,21,3
36,25,4
36,31,3
36,32,5
36,36,4
36,41,3
36,45,4
36,50,4
36,52,3
36,55,4
36,57,4
36,58,5
36,68,4
36,111,4
36,144,4
36,145,3
36,147,3
36,151,3
36,165,3
36,216,3
36,223,5
36,232,5
36,236,3
36,242,4
36,246,4
36,248,2
36,249,4
36,252,3
36,253,4
36,256,3
36,260,5
36,261,4
36,265,5
36,272,4
36,273,3
36,277,3
36,282,3
36,288,4
36,293,5
36,296,4
37,1,4
38,16,4.5
38,47,4
38,110,4
38,293,4.5
38,296,5
39,6,4
39,10,5
39,16,5
39,21,3
39,22,4
39,31,3
39,47,4
39,50,3
39,69,3
39,70,5
39,73,3
39,76,3
39,110,5
39,145,3
39,150,4
39,153,3
39,160,3
39,162,5
39,165,5
39,168,3
39,170,3
39,175,3
39,177,4
39,180,5
39,188,2
39,198,5
39,220,4
39,223,4
39,231,4
39,253,4
39,273,3
39,285,4
39,288,4
39,293,4
39,296,5
40,50,4.5
40,260,4.5
41,2,3.5
41,29,4
41,110,4
41,130,4.5
41,165,4
41,172,3.5
41,173,4
41,196,3
41,208,4
41,233,4
41,253,4
41,260,4
41,262,4.5
42,110,4
42,165,3.5
42,260,4.5
42,296,5
43,1,4
43,34,4
43,39,4
43,70,2
43,104,2
43,110,5
43,216,1
43,223,3
43,231,3
44,1,4
44,3,5
44,5,3
44,6,3
44,17,2
44,25,3
44,32,3
44,62,5
44,95,3
44,104,4
44,135,4
44,141,2
44,260,3
46,73,5
47,1,5
47,2,5
47,10,4
47,32,4
47,39,3
47,50,4
47,95,3
47,110,5
47,150,4
47,153,4
47,160,3
47,161,5
47,165,4
47,173,5
47,208,3
47,231,3
47,236,4
47,253,3
47,266,3
47,288,4
47,292,5
47,296,4
48,1,4
48,2,3.5
48,34,3
48,110,4
48,111,3
48,158,3
48,163,3.5
48,223,2.5
48,231,3.5
48,288,3.5
48,293,5
48,296,4.5
49,2,5
49,60,3
49,161,4
49,173,2
49,258,1
50,10,4
50,21,3
50,39,2
50,47,3
50,95,3
50,110,4
50,150,3
50,160,3
50,161,4
50,165,4
50,185,3
50,208,3
50,231,1
50,253,3
50,282,3
50,292,4
50,296,4
53,111,4
53,165,4
53,238,1
55,1,3
55,5,3
55,6,5
55,7,2
55,9,3
55,32,4
55,65,5
55,74,3
55,79,3
55,95,3
55,100,3
55,104,5
55,112,3
55,141,4
55,260,5
56,1,4
56,10,4
56,16,4
56,21,2
56,29,4
56,39,5
56,47,4
56,50,4
56,101,4
56,104,4
56,111,4
56,147,2
56,160,2
56,176,4
56,216,4
56,223,4
56,231,2
56,246,5
56,250,5
56,260,2
56,292,2
56,293,4
56,296,4
57,11,5
57,17,5
57,21,4
57,34,5
57,110,5
57,151,5
57,163,4
57,164,3
57,260,4
57,265,5
57,293,5
58,11,5
58,19,1
58,150,5
59,11,2.5
59,32,4.5
59,50,5
59,111,2.5
59,150,4
59,223,3.5
59,231,2
59,292,1
59,296,4
60,16,4.5
60,21,3
60,111,4.5
60,163,4
60,173,3.5
60,235,5
61,2,3.5
61,34,2
61,48,2.5
61,50,5
61,104,4
61,158,1.5
61,231,4
62,111,4
62,260,4
63,1,5
63,11,3.5
63,16,5
63,58,0.5
63,112,3
63,150,4
63,151,0.5
63,246,0.5
63,260,5
64,110,4
64,150,3
64,153,5
64,165,3
64,168,3
64,231,3
64,253,5
64,266,5
64,296,5
65,260,4
66,21,4
66,22,2
66,105,2
66,110,4
66,260,5
67,1,3
67,6,5
67,12,3
67,16,4
67,17,4
67,18,4
67,28,5
67,34,5
67,42,3
67,43,4
67,60,4
67,62,3
67,86,5
67,88,3
67,94,3
67,95,1
67,104,3
67,107,3
67,110,5
67,112,3
67,141,1
67,151,5
67,198,4
67,238,3
67,260,4
67,265,5
67,266,3
67,272,5
67,277,4
67,279,5
67,280,5
67,282,5
67,288,4
67,293,4
67,294,3
67,296,5
68,1,4
68,2,3
68,11,3.5
68,150,4
68,260,3
69,1,5
69,2,3.5
69,5,5
69,19,4
69,34,4
69,39,4.5
69,48,4.5
69,104,4
69,158,3
69,231,4
69,262,4
69,296,3.5
70,1,5
70,3,5
70,5,5
70,7,3
70,9,3
70,12,3
70,14,3
70,17,4
70,25,5
70,26,5
70,32,4
70,36,4
70,52,4
70,58,5
70,61,4
70,62,5
70,63,4
70,65,3
70,76,4
70,79,4
70,81,4
70,82,4
70,86,4
70,88,3
70,92,5
70,95,5
70,100,4
70,104,3
70,107,5
70,112,5
70,135,4
70,141,5
72,1,3.5
72,2,2.5
72,47,3.5
72,50,4
72,110,3.5
72,150,3.5
72,260,3
72,296,4
73,1,5
73,2,2.5
73,6,4.5
73,10,3
73,15,2.5
73,16,4
73,19,1.5
73,21,3.5
73,25,4.5
73,31,3.5
73,32,5
73,34,2.5
73,36,4.5
73,39,4
73,44,3
73,47,5
73,48,2
73,50,5
73,60,2
73,63,3.5
73,65,2
73,69,4
73,70,3.5
73,98,3
73,101,3.5
73,104,2.5
73,107,3
73,110,4
73,111,3.5
73,112,3.5
73,145,3
73,147,4.5
73,150,3.5
73,153,1
73,158,2
73,160,3
73,163,3.5
73,165,3.5
73,168,2.5
73,169,0.5
73,172,3.5
73,173,3
73,175,4.5
73,177,3
73,180,3.5
73,185,2.5
73,193,3
73,198,4
73,208,3
73,215,5
73,216,4
73,223,4.5
73,231,3.5
73,233,4
73,235,4
73,239,3
73,246,4.5
73,247,4
73,253,3.5
73,256,2.5
73,258,2
73,260,4.5
73,266,4
73,267,3
73,288,3.5
73,292,3
73,293,5
73,296,5
74,10,5
74,16,3
74,17,4
74,104,4
74,110,5
74,153,4
74,260,5
75,1,3
75,3,3
75,32,4
75,161,4
75,253,4.5
75,260,4.5
76,45,5
77,1,4
77,6,3.5
77,10,3
77,32,4
77,34,3.5
77,39,2.5
77,47,4
77,62,3.5
77,70,3.5
77,76,3.5
77,95,1.5
77,110,3.5
77,111,4
77,141,3
77,161,2
77,163,3
77,165,2.5
77,173,2.5
77,185,2
77,208,3
77,223,4.5
77,231,1
77,253,2.5
77,260,4
77,288,3.5
77,292,2.5
77,293,4
77,296,3.5
78,2,3.5
78,10,5
78,16,5
78,32,5
78,34,3.5
78,39,5
78,47,4
78,50,5
78,110,1.5
78,111,3.5
78,141,4
78,150,3.5
78,172,5
78,185,4.5
78,193,5
78,223,4.5
78,253,5
78,260,5
78,296,4.5
79,1,2
79,2,2.5
79,7,0.5
79,150,2.5
79,260,3
80,2,2
80,6,4
80,7,4
80,10,3
80,16,5
80,20,1
80,21,4
80,25,4
80,32,5
80,45,4
80,46,3
80,50,3
80,73,5
80,89,3
80,93,1
80,95,2
80,100,2
80,105,3
80,112,4
80,141,3
80,156,5
80,191,2
81,111,4
81,154,4
81,190,3
82,10,3
82,21,3
82,34,5
82,39,5
82,47,5
82,50,4
82,110,5
82,150,4
82,153,3
82,160,2
82,165,3
82,208,3
82,231,4
82,253,5
82,266,4
82,288,3
82,292,3
82,296,5
83,6,5
83,21,1
83,39,4
83,50,5
83,69,3.5
83,101,3.5
83,141,4
83,150,5
83,151,0.5
83,205,4
83,224,4
83,235,4.5
83,266,5
83,272,4.5
84,1,3.5
84,110,4
84,260,4
84,296,4
85,2,5
85,3,2
85,5,3
85,10,5
85,19,3
85,21,4
85,23,3
85,44,2
85,58,1
85,110,5
85,153,4
85,158,1
85,160,3
85,161,4
85,165,4
85,170,3
85,172,3
85,173,4
85,177,2
85,181,1
85,185,3
85,186,3
85,188,1
85,196,3
85,203,3
85,208,3
85,216,3
85,227,4
85,230,2
85,231,4
85,234,4
85,247,1
85,253,3
85,255,5
85,256,4
85,261,1
85,275,3
85,277,2
85,282,1
85,288,4
85,291,1
85,292,4
85,293,5
85,296,5
86,1,3
86,11,1
86,14,4
86,17,5
86,18,5
86,19,1
86,21,1
86,25,3
86,26,4
86,28,4
86,29,4
86,30,5
86,32,5
86,34,3
86,35,4
86,36,4
86,39,4
86,41,4
86,46,3
86,47,5
86,58,4
86,62,3
86,68,4
86,72,4
86,73,3
86,81,5
86,82,3
86,85,4
86,97,4
86,105,3
86,110,3
86,116,4
86,121,3
86,124,3
86,126,1
86,141,4
86,144,3
86,147,5
86,150,4
86,151,4
86,154,4
86,159,3
86,160,2
86,162,3
86,171,4
86,172,3
86,178,5
86,180,3
86,186,1
86,194,4
86,198,3
86,203,4
86,208,3
86,213,4
86,218,4
86,223,5
86,224,3
86,229,4
86,231,1
86,232,4
86,235,4
86,242,4
86,246,3
86,247,5
86,249,4
86,252,1
86,253,4
86,254,4
86,260,5
86,261,3
86,263,3
86,265,4
86,266,3
86,269,4
86,272,4
86,273,3
86,282,3
86,287,3
86,288,3
86,290,5
86,292,3
86,296,5
86,299,5
87,1,3
87,7,3
87,25,4
87,32,3
87,52,4
87,62,1
87,88,3
87,95,3
87,104,4
87,112,3
87,141,4
87,260,4
87,293,5
88,2,3.5
88,7,4
88,11,3.5
88,21,3.5
88,31,3
88,36,4
88,39,3
88,47,4
88,62,3.5
88,95,2
88,104,0.5
88,141,4.5
88,150,4
88,153,2
88,160,2
88,163,3
88,165,3
88,185,3
88,223,4.5
88,231,0.5
88,253,3
88,256,0.5
88,260,4
88,261,3.5
88,288,3
88,296,3.5
89,1,5
89,107,4
89,110,5
89,165,4
89,231,5
89,260,5
89,296,5
90,1,4
90,6,4
90,25,2
90,29,5
90,32,4
90,36,4
90,79,3
90,81,4
90,141,3
90,260,4
91,1,5
91,12,3.5
91,19,4
91,23,3.5
91,34,3
91,104,4
91,110,5
91,216,4
91,231,4.5
91,260,5
91,267,3.5
92,1,5
92,2,3
92,6,3
92,10,2
92,11,4
92,19,1
92,21,5
92,32,5
92,34,5
92,39,2
92,44,3
92,45,4
92,47,5
92,50,5
92,62,3
92,76,3
92,95,3
92,110,5
92,112,4
92,141,4
92,145,3
92,150,3
92,151,3
92,153,3
92,160,2
92,161,5
92,163,5
92,165,3
92,172,1
92,173,3
92,177,2
92,181,3
92,186,3
92,188,3
92,193,1
92,196,3
92,204,4
92,208,3
92,223,5
92,224,3
92,231,3
92,235,4
92,237,3
92,247,5
92,252,3
92,253,2
92,266,2
92,273,3
92,288,3
92,292,3
92,293,4
92,296,4
93,1,4
93,11,3.5
93,17,4
93,21,5
93,25,3.5
93,34,4
93,39,4
93,62,3.5
93,150,4
93,208,3
93,260,4
93,265,3.5
93,266,3.5
94,1,4
94,16,3.5
94,50,4
94,69,3
94,104,2.5
94,110,4.5
94,111,3.5
94,150,5
94,161,3.5
94,208,2
94,231,4
94,260,3
94,292,3.5
94,296,4
95,6,5
95,9,3
95,11,4
95,16,5
95,19,4
95,24,4
95,63,4
95,70,4
95,86,4
95,88,4
95,174,2
95,196,3
95,198,4
95,222,4
95,223,5
95,236,4
95,253,4
95,260,5
95,261,5
95,266,5
95,296,5
96,31,2.5
96,50,4
97,1,1
97,32,4.5
97,50,5
97,110,1
97,223,3.5
97,293,2
97,296,4
98,5,3
98,39,3
98,296,4.5
99,1,4
99,2,2
99,17,3
99,28,3
99,39,4
99,47,1
99,50,4
99,105,3
99,110,3
99,154,3
99,160,2
99,170,2
99,208,2
99,296,3
100,1,4
100,3,4
100,6,3
100,7,3
100,25,4
100,32,5
100,52,3
100,62,3
100,86,3
100,88,2
100,95,3
100,135,3
100,141,3
101,145,3.5
101,163,2.5
101,172,2.5
101,196,3.5
101,260,4
102,14,4
102,25,4
102,28,4
102,34,4
102,35,4
102,36,4
102,37,1
102,45,4
102,47,4
102,50,4
102,52,4
102,58,4
102,70,2
102,78,4
102,94,2
102,111,5
102,117,4
102,125,4
102,147,4
102,150,4
102,159,4
102,162,5
102,194,4
102,202,4
102,224,4
102,235,4
102,246,5
102,247,5
102,253,3
102,260,5
102,261,3
102,272,4
102,280,4
102,296,4
103,29,5
103,32,5
103,47,4.5
103,71,1
103,196,1.5
103,293,4.5
104,110,4.5
104,150,4
104,260,4
104,293,4.5
104,296,4
105,6,3
105,10,3.5
105,11,3.5
105,16,5
105,19,2
105,21,3.5
105,22,2.5
105,25,4
105,32,4
105,36,3
105,47,4
105,50,4.5
105,52,4
105,95,2.5
105,104,3.5
105,105,3.5
105,110,3.5
105,111,4
105,150,3
105,151,3.5
105,153,3
105,164,4
105,165,3.5
105,168,2
105,173,2
105,196,2.5
105,198,4
105,208,2.5
105,253,3.5
105,260,3
105,272,3.5
105,288,3.5
105,290,2.5
105,292,3.5
105,293,4
105,296,4
106,1,4
107,293,3
107,296,5
108,10,4
108,34,3
108,47,2
108,110,3
108,153,3
108,161,3
108,185,3
108,208,4
108,225,3
108,231,2
108,253,3
108,288,3
108,296,3
109,16,3.5
109,47,5
109,296,4.5
110,3,4
110,5,4
110,6,4
110,7,4
110,9,5
110,10,4
110,11,5
110,16,4
110,19,4
110,23,5
110,31,4
110,32,3
110,34,3
110,39,5
110,45,5
110,47,3
110,79,1
110,95,5
110,122,4
110,132,4
110,135,4
110,150,5
110,153,3
110,160,3
110,161,4
110,163,5
110,165,5
110,168,4
110,173,3
110,179,5
110,185,4
110,186,4
110,193,5
110,204,4
110,207,5
110,208,4
110,225,4
110,227,4
110,231,5
110,236,4
110,237,4
110,248,4
110,249,3
110,252,4
110,253,3
110,256,4
110,257,4
110,260,4
110,266,3
110,276,4
110,280,4
110,282,4
110,292,4
110,296,5
111,5,3
111,7,3.5
111,10,3.5
111,11,4
111,18,2.5
111,25,4
111,31,3.5
111,32,3.5
111,39,4.5
111,45,1
111,47,4
111,50,4
111,81,3
111,95,3
111,105,0.5
111,110,4
111,122,3.5
111,141,3.5
111,150,4
111,161,4
111,185,3
111,216,2.5
111,223,4
111,224,5
111,231,0.5
111,253,3.5
111,260,4
111,292,3.5
111,296,4.5
112,1,5
112,3,5
112,6,3
112,18,3
112,32,3
112,41,5
112,85,5
112,95,3
112,141,4
112,296,5
113,2,5
113,4,3
113,5,5
113,6,4
113,8,5
113,9,4
113,10,3
113,16,5
113,20,5
113,21,5
113,24,5
113,25,4
113,36,4
113,65,4
113,74,5
113,79,5
113,89,4
113,104,5
113,105,5
113,135,5
113,140,5
114,10,4
114,34,5
114,153,3
114,158,4
114,165,3
114,185,4
114,208,4
114,253,3
114,267,1
114,288,3
114,292,4
115,2,5
115,3,5
115,19,4
115,45,3.5
115,160,2
115,231,4.5
116,47,5
116,153,1.5
116,231,5
116,260,5
116,296,5
117,215,3.5
117,281,4
118,16,4
118,32,4
118,36,4
118,47,4
118,50,5
118,111,4
118,247,2
118,260,5
118,296,5
119,1,2
119,2,3
119,6,5
119,16,3
119,21,4
119,24,3
119,26,5
119,29,3
119,32,4
119,36,3
119,41,4
119,47,5
119,50,4
119,60,2
119,62,4
119,70,4
119,78,3
119,95,2
119,101,2
119,110,5
119,111,5
119,112,3
119,141,4
119,145,4
119,151,3
119,153,1
119,160,2
119,161,4
119,163,4
119,168,2
119,173,1
119,180,2
119,196,2
119,203,3
119,208,2
119,223,4
119,227,2
119,235,4
119,253,2
119,260,5
119,265,4
119,266,4
119,272,5
119,288,4
119,292,3
119,296,5
120,1,2.5
120,32,3.5
120,36,3
120,47,3.5
120,50,4
120,104,5
120,185,3
120,198,2.5
120,231,2
120,292,3
120,296,3.5
121,1,4
121,6,4
121,10,3
121,11,4
121,17,5
121,34,5
121,39,4
121,40,5
121,50,5
121,95,4
121,105,3
121,110,5
121,112,3
121,125,3
121,150,4
121,153,3
121,161,4
121,163,5
121,165,3
121,171,4
121,186,3
121,198,5
121,203,4
121,215,4
121,222,4
121,223,4
121,246,5
121,249,4
121,253,3
121,256,3
121,265,5
121,273,4
121,281,5
121,282,4
121,293,5
121,296,5
122,1,3
122,10,3
122,17,3
122,28,3
122,73,4
122,150,3
122,153,3
122,161,3
122,165,2
122,185,2
122,208,1
122,231,1
122,253,3
122,261,3
122,265,3
122,272,4
122,292,3
122,296,1
123,233,4
123,288,5
124,1,4.5
124,2,3
124,19,4
124,47,3.5
124,110,5
124,266,3
124,293,4.5
124,296,3
125,1,4
125,11,4
125,47,4.5
125,50,5
125,104,4
125,111,4
125,150,4.5
125,208,0.5
125,231,5
125,236,4.5
125,260,5
125,293,4.5
125,296,5
126,1,5
126,2,3
126,10,3
126,34,3
126,39,3
126,48,3
126,58,4
126,95,3
126,150,5
126,153,4
126,160,3
126,161,4
126,185,3
126,186,2
126,207,3
126,208,3
126,231,4
126,246,4
126,252,3
126,256,3
126,292,4
127,5,4
127,135,5
127,193,4
127,236,4
127,237,5
128,1,5
128,2,4
128,3,2
128,4,3
128,7,5
128,8,4
128,25,2
128,39,4
128,45,5
128,47,5
128,48,5
128,60,3
128,79,5
128,86,5
128,89,5
128,93,1
128,110,5
128,111,1
128,140,5
128,145,4
128,153,3
128,160,4
128,168,4
128,170,5
128,179,4
128,217,2
128,225,3
128,239,3
128,253,1
128,257,5
128,258,2
128,266,5
128,273,2
128,276,3
128,280,5
128,292,4
129,39,3
130,1,3
130,10,3.5
130,19,1
130,21,3.5
130,34,3
130,36,4
130,48,3
130,50,3.5
130,104,1.5
130,110,3
130,141,2.5
130,150,4
130,153,0.5
130,165,2
130,173,1
130,193,0.5
130,216,3
130,223,3
130,231,3.5
130,235,0.5
130,246,4
130,260,4.5
130,266,2.5
130,272,3.5
130,288,1
130,293,4
132,126,4
132,153,3.5
132,296,4.5
133,47,2.5
133,110,2.5
133,111,0.5
133,215,1
133,247,1
133,296,4
134,1,3.5
134,2,4.5
134,5,1
134,10,4
134,16,4
134,19,2
134,29,5
134,32,4.5
134,36,4
134,39,3.5
134,47,4.5
134,110,3
134,141,5
134,145,1
134,153,3
134,165,4
134,196,2
134,223,3
134,231,2.5
134,253,4
134,260,3.5
134,292,4.5
134,293,5
134,296,4.5
135,10,3
135,18,4
135,20,3
135,21,3
135,27,3
135,65,1
135,102,3
135,104,3
135,121,4
135,135,1
135,209,3
136,1,4.5
136,104,4.5
136,260,4.5
137,10,4
137,32,5
137,50,5
137,60,3
137,260,5
137,296,5
138,1,2
138,50,4
138,260,4
138,296,4.5
139,110,3.5
140,5,4.5
140,60,2
140,216,1
140,256,3.5
140,267,3.5
142,1,4
142,150,3
142,260,2
142,296,2
143,47,4.5
143,101,5
143,160,1.5
143,173,2
143,225,1
143,296,4
144,10,5
144,21,2
144,32,5
144,39,3
144,47,4
144,150,3
144,153,3
